file,transcription
792.wav,piraten haben das feuer eröffnet
794.wav,ihr habt ein piratennest entdeckt. nehmt euch in acht
796.wav,ein verkommenes nest voll grimmiger freibeuter wurde entdeckt
798.wav,aus diesem versteck starten die freibeuter ihre raubzüge
800.wav,das versteck der piraten wurde gefunden
804.wav,ein eingeborenendorf wurde zerstört
806.wav,ja das da vernichtet
813.wav,für unseren herrscher
815.wav,attacke
817.wav,zum angriff
819.wav,bilder mit deinem feind
821.wav,in den kampf
823.wav,angriff
825.wav,vernichte den feind
827.wav,jawohl mein fürst
829.wav,zu befehl
831.wav,keine gnade
833.wav,ergebt euch
887.wav,man fordert schutzgeld von euch
889.wav,zahlt schutzgeld um krieg zu verhindern
891.wav,ihr solltet besser schutzgeld bezahlen
893.wav,eure militärische schwäche ist offensichtlich. zahlt besser ein schutzgeld
897.wav,euer pakt mit dem piraten wurde gelöst
899.wav,der pakt mit den piraten ist beendet
901.wav,die piraten nehmen den auftrag an
903.wav,der auftrag wird ausgeführt
906.wav,ein spieler wendet sich gegen euch
908.wav,ihr habt euch einen feind gemacht
911.wav,man bietet euch einen handelsvertrag an
913.wav,euch wird ein handelsvertrag angeboten
915.wav,ein handelsvertrag wurde gekündigt. überprüft eure handelsrouten
918.wav,ein handelsvertrag wurde aufgelöst. kontrolliert eure handelsrouten
921.wav,es gibt noch keinen handelsvertrag
923.wav,es wurde noch kein handelsvertrag geschlossen
926.wav,ein konkurrent erklärt euch den krieg
928.wav,eine kriegserklärung wurde ausgesprochen
930.wav,euch wurde der der krieg erklärt
933.wav,ein konkurrent bietet euch einen friedensvertrag an
935.wav,ein friedensvertrag wird angeboten
937.wav,euch wird ein friedensvertrag angeboten
939.wav,ein friedensvertrag wurde aufgelöst
942.wav,zieht sofort eure truppen ab
944.wav,das eindringen eurer truppen bedeutet krieg
946.wav,eure soldaten auf meinem land bedeutet krieg
948.wav,das einbringen eurer soldaten belastet unsere diplomatischen beziehungen
955.wav,ein mitspieler hat aufgegeben
957.wav,ein mitspieler hat das spiel verlassen
959.wav,ein spieler wurde besiegt
961.wav,das spiel wird beendet
963.wav,das spiel wurde beendet
984.wav,ihr wart erfolgreich
986.wav,ihr habt eure aufgaben vortrefflich gemeistert
988.wav,ihr wart erfolgreich
990.wav,ihr konnte den euch gestellten auftrag erfüllen
992.wav,ihr habt eure aufgaben vortrefflich gemeistert
994.wav,auftrag erfolgreich ausgeführt
996.wav,ihr habt euren auftrag erfüllt
998.wav,ihr seid bankrott
1000.wav,ihr werdet in den schuldturm geworfen
1002.wav,das volk sperrt euch in den kerker
1004.wav,ihr habt verloren
1006.wav,ihr konntet euren auftrag nicht erfüllen
1008.wav,ihr wurdet besiegt
1010.wav,ihr werdet abgesetzt und in den kerker geworfen
1012.wav,ihr habt versagt
1014.wav,ihr wart euren aufgaben nicht gewachsen
1016.wav,ihr seid gescheitert
1023.wav,"vor euch liegt eine neu entdeckte inselwelt. gerüchte besagen, dass auf einer insel ein erzvorkommen liegt. erkundet die inseln um den besten platz für eure neue siedlung zu finden"
1046.wav,ihr habt euch für die besiedlung einer insel entschieden und bereits ein kontor errichtet. ihr werdet nun eine kleine siedlung aufbauen und die produktion einiger bedarfsgüter sicherstellen
1073.wav,"für den ausbau eurer siedlung werden ziegel benötigt. vorläufig müsst ihr diese importieren, da kein berg auf eurer insel vorhanden ist. beginnt eure diplomatischen beziehungen und bietet ein handelsabkommen an"
1098.wav,der feind wurde gesichtet
1114.wav,ein feindliches schiff ist in eure gewässer eingedrungen
1133.wav,dies ist in der demoversion leider nicht verfügbar
1135.wav,dies ist nur in der vollversion enthalten
1137.wav,dies ist nur in der vollversion verfügbar
1139.wav,dies ist nur in der vollversion möglich
1141.wav,hier endet die demoversion
1143.wav,ihr sollte die vollversion erwerben
1145.wav,eure bürger verlangen nach der vollversion
1147.wav,eure bürger verlangen nach einem schnelleren prozessor
